info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/lx/npf_0d190qb33zjdhdhdpysh0000gn/T/chromatic--12127-nmfoRciQRe7M
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook"
info => Loading 9 other files in "/Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 720/747 modules 27 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 721/747 modules 26 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 721/748 modules 27 active ignored /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/qs/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 67% building 722/748 modules 26 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 722/749 modules 27 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 67% building 722/750 modules 28 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 67% building 723/750 modules 27 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 67% building 723/751 modules 28 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 67% building 723/752 modules 29 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 67% building 724/752 modules 28 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 67% building 725/752 modules 27 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 67% building 726/752 modules 26 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 67% building 726/753 modules 27 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 726/754 modules 28 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 67% building 727/754 modules 27 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 67% building 728/754 modules 26 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 68% building 729/754 modules 25 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 67% building 729/755 modules 26 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 730/755 modules 25 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 731/755 modules 24 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 732/755 modules 23 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 733/755 modules 22 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 734/755 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 735/755 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 735/756 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 68% building 736/756 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 68% building 736/757 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 68% building 737/757 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 68% building 738/757 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 68% building 739/757 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 68% building 739/758 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 68% building 739/759 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 739/760 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 739/761 modules 22 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 739/762 modules 23 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 740/762 modules 22 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 741/762 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 742/762 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 742/763 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 743/763 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 744/763 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 744/764 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 745/764 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 746/764 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 747/764 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 748/764 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 748/765 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 748/766 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 748/767 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 748/768 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 748/769 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 748/770 modules 22 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 749/770 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 749/771 modules 22 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 750/771 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 750/772 modules 22 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 751/772 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 752/772 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 752/773 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 752/774 modules 22 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 753/774 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 754/774 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 755/774 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 755/775 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 756/775 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 757/775 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 758/775 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 759/775 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 760/775 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 761/775 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 762/775 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 763/775 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 763/776 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 764/776 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 764/777 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 68% building 764/778 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 765/778 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 765/779 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 766/779 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 766/780 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 766/781 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 767/781 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 768/781 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 769/781 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 770/781 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 770/782 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 69% building 770/783 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 770/784 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 770/785 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 770/786 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 770/787 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 770/788 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 770/789 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 770/790 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 770/791 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 770/792 modules 22 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 770/793 modules 23 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 770/794 modules 24 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 770/795 modules 25 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 771/795 modules 24 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 771/796 modules 25 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 68% building 771/797 modules 26 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 772/797 modules 25 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 772/798 modules 26 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 773/798 modules 25 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 774/798 modules 24 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 774/799 modules 25 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 774/800 modules 26 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/color-name/index.js
<s> [webpack.Progress] 68% building 775/800 modules 25 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/color-name/index.js
<s> [webpack.Progress] 68% building 775/801 modules 26 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 67% building 775/802 modules 27 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 775/803 modules 28 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 776/803 modules 27 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 776/804 modules 28 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 67% building 776/805 modules 29 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 67% building 776/806 modules 30 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 67% building 777/806 modules 29 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 67% building 778/806 modules 28 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 67% building 778/807 modules 29 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 67% building 779/807 modules 28 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 67% building 780/807 modules 27 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 781/807 modules 26 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 782/807 modules 25 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 783/807 modules 24 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 784/807 modules 23 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 785/807 modules 22 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 786/807 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 787/807 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 788/807 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 789/807 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 790/807 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 791/807 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 792/807 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 793/807 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 793/808 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 794/808 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 794/809 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 794/810 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 795/810 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 795/811 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 796/811 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 797/811 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 798/811 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 799/811 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 800/811 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 801/811 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 801/812 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 69% building 801/813 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 69% building 801/814 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 802/814 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 803/814 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 803/815 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 69% building 804/815 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 69% building 804/816 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 69% building 805/816 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 69% building 806/816 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 69% building 806/817 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 69% building 806/818 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 69% building 807/818 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 69% building 807/819 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 69% building 807/820 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
